target_timestamp,y_true,y_pred_baseline_seasonal_naive,y_pred_linear_regression,y_pred_lightgbm,y_pred_catboost,delta_h,continuous_block
2024-03-05 20:00:00,49.0,40.0,44.87523207933876,48.934326752023864,46.065334630634304,1.0,10
2024-03-05 21:00:00,54.0,38.0,42.866346341533195,47.227763484670554,45.613493144574946,1.0,10
2024-03-05 22:00:00,54.0,6.0,33.41555516090945,40.58476162806828,42.03476103222553,1.0,10
2024-03-05 23:00:00,48.0,1.0,30.099428401133885,39.03576422815698,40.55283506977378,1.0,10
2024-03-06 00:00:00,44.0,1.0,29.956936899534437,38.9044281726009,40.45771976223946,1.0,10
2024-03-06 01:00:00,50.0,2.0,30.035472429848518,37.21699375891428,37.86828073556513,1.0,10
2024-03-06 02:00:00,57.0,1.0,28.8184498584384,37.249212050181235,36.85882699729496,1.0,10
2024-03-06 03:00:00,58.0,13.0,30.448955560528667,35.64171309097742,35.20753540254194,1.0,10
2024-03-06 04:00:00,64.0,18.0,32.66641743691113,34.08191104001355,35.34709054991999,1.0,10
2024-03-06 05:00:00,61.0,8.0,27.52025882758368,33.58362212053903,32.74597266085967,1.0,10
2024-03-06 06:00:00,50.0,2.0,26.655349436716662,29.470945007145303,29.27642155957178,1.0,10
2024-03-06 07:00:00,23.0,4.0,24.836911064496256,24.06799285652537,24.137272833214446,1.0,10
2024-03-06 08:00:00,27.0,10.0,26.673763116378936,22.70465365469964,23.447310203215203,1.0,10
2024-03-06 09:00:00,39.0,33.0,36.00284910692181,31.91753254332601,30.872986200985828,1.0,10
2024-03-06 10:00:00,51.0,40.0,42.88396947527769,45.06980860351894,41.62953340319821,1.0,10
2024-03-06 11:00:00,53.0,44.0,47.793758159153185,51.01010942248142,46.20957578299137,1.0,10
2024-03-06 12:00:00,68.0,53.0,53.70888580921391,60.325060860473336,53.61709079466895,1.0,10
2024-03-06 13:00:00,73.0,56.0,55.261444879994585,60.86573173547447,57.426804297288186,1.0,10
2024-03-06 14:00:00,73.0,53.0,56.17945800988659,62.745289198373044,59.05182841166878,1.0,10
2024-03-06 15:00:00,68.0,64.0,59.08980893868932,64.96444212203174,62.00601014880286,1.0,10
2024-03-06 16:00:00,65.0,63.0,60.40135094684956,64.12646213330424,62.45663076804162,1.0,10
2024-03-06 17:00:00,60.0,54.0,56.52175941904461,59.98445763036901,58.575419344803564,1.0,10
2024-03-06 18:00:00,56.0,57.0,55.045610650448225,59.4195580175711,54.607941889695965,1.0,10
2024-03-06 19:00:00,35.0,52.0,50.2514938287204,53.06521484977249,47.86336063524109,1.0,10
2024-03-06 20:00:00,58.0,49.0,49.432422486440096,50.29479175500751,46.677521351170135,1.0,10
2024-03-06 21:00:00,64.0,54.0,49.23223555795299,50.513442148976594,47.545291991165456,1.0,10
2024-03-06 22:00:00,63.0,54.0,42.46507654425613,48.50490599248963,48.10675687914071,1.0,10
2024-03-06 23:00:00,49.0,48.0,38.59510526540935,43.38809560762626,43.71338422830805,1.0,10
2024-03-07 00:00:00,56.0,44.0,35.558658034612485,41.56751324598715,39.74304026393047,1.0,10
2024-03-07 01:00:00,50.0,50.0,35.53187775221953,41.395593377041855,40.05051698198237,1.0,10
2024-03-07 02:00:00,51.0,57.0,35.906789426106265,42.738781081376416,42.40288283258697,1.0,10
2024-03-07 03:00:00,52.0,58.0,37.68523725475562,44.348505501778405,43.975787063777325,1.0,10
2024-03-07 04:00:00,51.0,64.0,40.04286524510908,45.89447133007019,46.249957601729236,1.0,10
2024-03-07 05:00:00,43.0,61.0,37.27648393443043,43.7073985862758,44.15425034929423,1.0,10
2024-03-07 06:00:00,19.0,50.0,32.97481416570676,35.34479540927324,37.70906197718261,1.0,10
2024-03-07 07:00:00,2.0,23.0,24.962164439508804,21.006020773119843,25.917594430248432,1.0,10
2024-03-07 08:00:00,3.0,27.0,25.82526144698126,18.536094962856954,25.008168354822676,1.0,10
2024-03-07 09:00:00,24.0,39.0,33.36493686871541,25.849937905606183,29.976683198472422,1.0,10
2024-03-07 10:00:00,40.0,51.0,39.52346894648258,35.94294112426233,39.11104297674122,1.0,10
2024-03-07 11:00:00,54.0,53.0,43.14861284570579,43.13956506805299,44.268600838433464,1.0,10
2024-03-07 12:00:00,68.0,68.0,52.46490376234636,56.42555853798765,54.55847326476831,1.0,10
2024-03-07 13:00:00,75.0,73.0,58.85801272329688,63.56844244465944,64.67333032870613,1.0,10
2024-03-07 14:00:00,83.0,73.0,60.58749475412834,67.73497676013383,66.53257572537376,1.0,10
2024-03-07 15:00:00,83.0,68.0,61.471865334882956,64.60903070224981,65.39366097880506,1.0,10
2024-03-07 16:00:00,78.0,65.0,60.37846815200119,62.01012950722161,62.74174127995896,1.0,10
2024-03-07 17:00:00,68.0,60.0,56.82780565825288,59.533566264545655,60.421903109210135,1.0,10
2024-03-07 18:00:00,60.0,56.0,54.3717888333054,54.8500692203602,56.63338441669952,1.0,10
2024-03-07 19:00:00,31.0,35.0,45.23849377296575,49.209079164502285,47.06947966072171,1.0,10
2024-03-07 20:00:00,63.0,58.0,49.43864672244962,52.08912283935027,49.8063750554093,1.0,10
2024-03-07 21:00:00,66.0,64.0,51.31817333069245,53.28500830975593,54.63181370955362,1.0,10
2024-03-07 22:00:00,63.0,63.0,51.02061655670857,49.97121390022439,54.698884640887925,1.0,10
2024-03-07 23:00:00,74.0,49.0,44.85536553324052,42.6009034171146,47.215629024716485,1.0,10
2024-03-08 00:00:00,79.0,56.0,43.86705929682578,45.71923084291214,47.270293793205816,1.0,10
2024-03-08 01:00:00,84.0,50.0,42.07944683587819,43.05406776344868,43.97429914824392,1.0,10
2024-03-08 02:00:00,85.0,51.0,41.18503587269351,40.208875374376206,44.76482436766458,1.0,10
2024-03-08 03:00:00,81.0,52.0,40.00312121841927,41.38498154237311,42.795513162604394,1.0,10
2024-03-08 04:00:00,81.0,51.0,39.872411605676106,42.850167135298975,43.24860159978527,1.0,10
2024-03-08 05:00:00,78.0,43.0,37.496250779338745,39.61229137222627,38.93416442321758,1.0,10
2024-03-08 06:00:00,70.0,19.0,28.84947177996156,27.18003775002174,31.393022932181523,1.0,10
2024-03-08 07:00:00,54.0,2.0,19.02555264253415,18.687124209406168,21.582588349024302,1.0,10
2024-03-08 08:00:00,45.0,3.0,20.52354107790211,16.911411938579473,21.407815409820326,1.0,10
2024-03-08 09:00:00,54.0,24.0,29.291511263109637,26.64464850201209,29.305957226420254,1.0,10
2024-03-08 10:00:00,63.0,40.0,38.224016096777355,35.248296759656256,39.18120825987552,1.0,10
2024-03-08 11:00:00,69.0,54.0,46.058509652821364,44.147932431480555,48.02539483170363,1.0,10
2024-03-08 12:00:00,72.0,68.0,57.78340886314889,59.94326492818698,59.948281120517564,1.0,10
2024-03-08 13:00:00,74.0,75.0,64.53422832676311,65.37651102347351,66.39411363614853,1.0,10
2024-03-08 14:00:00,81.0,83.0,69.8915716999971,71.51478258746265,73.2990424884791,1.0,10
2024-03-08 15:00:00,86.0,83.0,69.86282657504773,73.44169534514681,74.2267187957817,1.0,10
2024-03-08 16:00:00,74.0,78.0,67.8391951038627,70.97580375548733,70.50628220109263,1.0,10
2024-03-08 17:00:00,63.0,68.0,62.81383968737683,65.08881212286006,66.20981723546177,1.0,10
2024-03-08 18:00:00,58.0,60.0,57.334773271866375,59.107812715776724,60.22223021939861,1.0,10
2024-03-08 19:00:00,58.0,31.0,43.28065314323898,47.69193935147604,45.27532899908932,1.0,10
2024-03-08 20:00:00,50.0,63.0,53.34890728235153,57.394170548501485,55.71728351461871,1.0,10
2024-03-08 21:00:00,34.0,66.0,54.463595361022975,57.92887939998765,57.41899186119187,1.0,10
2024-03-08 22:00:00,29.0,63.0,53.65920324443557,55.13104144117272,57.17162858184701,1.0,10
2024-03-08 23:00:00,20.0,74.0,54.45300194199061,56.07381244642632,56.731838168336104,1.0,10
2024-03-09 00:00:00,31.0,79.0,63.88760317563674,55.47735630173802,62.15092200912672,1.0,10
2024-03-09 01:00:00,44.0,84.0,64.87272459034517,56.13062559480736,59.96850649431174,1.0,10
2024-03-09 02:00:00,48.0,85.0,63.70076817842308,57.88262086791896,61.236489047190844,1.0,10
2024-03-09 03:00:00,56.0,81.0,61.841417497730234,55.34358617332267,58.68407748761928,1.0,10
2024-03-09 04:00:00,65.0,81.0,60.713274315658,57.093507445937256,58.347963703565185,1.0,10
2024-03-09 05:00:00,63.0,78.0,57.16784663137044,58.11298395319134,58.67735933408591,1.0,10
2024-03-09 06:00:00,57.0,70.0,50.21265766476359,51.10172996610636,55.45258822581693,1.0,10
2024-03-09 07:00:00,55.0,54.0,41.025432694673825,48.169863897720376,50.20144315428299,1.0,10
2024-03-09 08:00:00,58.0,45.0,38.99610841017026,50.804081804713526,44.252012033108954,1.0,10
2024-03-09 09:00:00,64.0,54.0,44.935896751821396,53.21158485738488,51.36060095493998,1.0,10
2024-03-09 10:00:00,64.0,63.0,50.94684183069545,59.03660411293534,60.120643972040284,1.0,10
2024-03-09 11:00:00,66.0,69.0,57.57116563389018,65.3235523649155,65.89439245530625,1.0,10
2024-03-09 12:00:00,61.0,72.0,63.633253339355754,74.08261133241221,73.33928957657781,1.0,10
2024-03-09 13:00:00,61.0,74.0,68.36944611928382,78.40513263391108,77.22288249922178,1.0,10
2024-03-09 14:00:00,62.0,81.0,73.72684090686487,80.30098873824475,80.632035257479,1.0,10
2024-03-09 15:00:00,66.0,86.0,76.16659046480754,81.93380719403822,82.24333756532914,1.0,10
2024-03-09 16:00:00,51.0,74.0,72.31568681799271,79.24498664369565,80.91432840992451,1.0,10
2024-03-09 17:00:00,44.0,63.0,67.00425612709519,72.60599870280518,76.43920343574246,1.0,10
2024-03-09 18:00:00,49.0,58.0,62.65345308799316,65.22354218612786,67.88537273496459,1.0,10
2024-03-09 19:00:00,46.0,58.0,55.28713867189833,59.79677623501269,57.73132281147113,1.0,10
2024-03-09 20:00:00,72.0,50.0,55.981377210646,56.780614062948835,56.59611459170739,1.0,10
2024-03-09 21:00:00,69.0,34.0,50.26757949459117,56.59089749145653,51.974288367679755,1.0,10
2024-03-09 22:00:00,52.0,29.0,46.91663619193339,53.062810151072256,49.28035503719481,1.0,10
2024-03-09 23:00:00,53.0,20.0,44.66277905322305,50.95550431680265,47.712341539279194,1.0,10
2024-03-10 00:00:00,52.0,31.0,46.126852330938426,51.906035181067566,47.23152947451411,1.0,10
2024-03-10 01:00:00,49.0,44.0,49.34217015405457,53.006393971590406,46.681441859650604,1.0,10
2024-03-10 02:00:00,52.0,48.0,51.06316812631925,48.6295782475518,45.99236168366565,1.0,10
2024-03-10 03:00:00,48.0,56.0,54.003729683854424,48.2542434650673,47.982518155684616,1.0,10
2024-03-10 04:00:00,47.0,65.0,56.91586628034345,49.387735209051314,51.85507601656307,1.0,10
2024-03-10 05:00:00,59.0,63.0,56.375593613432486,49.596232968899166,53.80551578740898,1.0,10
2024-03-10 06:00:00,57.0,57.0,53.13225780049968,47.25768430156144,50.86767042673692,1.0,10
2024-03-10 07:00:00,47.0,55.0,49.79604229815194,44.16997733171269,48.06242128098171,1.0,10
2024-03-10 08:00:00,53.0,58.0,49.33021912315687,44.58136734375914,48.252407073385186,1.0,10
2024-03-10 09:00:00,58.0,64.0,52.969656506801364,48.796470567584876,54.53973656549041,1.0,10
2024-03-10 10:00:00,62.0,64.0,55.72984411096556,54.34905276666445,61.03668830005705,1.0,10
2024-03-10 11:00:00,74.0,66.0,59.01717009012225,63.59266286013098,65.56845939282921,1.0,10
2024-03-10 12:00:00,73.0,61.0,60.451667434371885,63.86574963701989,66.92235713709317,1.0,10
2024-03-10 13:00:00,74.0,61.0,62.6687944167257,68.20044912898385,70.33843483882737,1.0,10
2024-03-10 14:00:00,70.0,62.0,65.07637800557754,69.0477030407066,72.23400047532928,1.0,10
2024-03-10 15:00:00,76.0,66.0,67.05779513006883,70.21170520959691,72.49770388974076,1.0,10
2024-03-10 16:00:00,68.0,51.0,61.263154268419015,65.35761285840486,65.69205704575143,1.0,10
2024-03-10 17:00:00,57.0,44.0,57.05386476224523,60.001192695854414,59.99876947419123,1.0,10
2024-03-10 18:00:00,50.0,49.0,56.53768009515102,54.90911160628179,57.79369683181307,1.0,10
2024-03-10 19:00:00,42.0,46.0,54.586320799405456,51.0381606684976,52.257385157340885,1.0,10
2024-03-10 20:00:00,34.0,72.0,60.84414640260593,58.78653139002822,57.92625765753231,1.0,10
2024-03-10 21:00:00,33.0,69.0,56.93587913147352,54.711369195857884,57.486240007554116,1.0,10
2024-03-10 22:00:00,40.0,52.0,50.72686795051537,46.63415727184971,51.03095920770688,1.0,10
2024-03-10 23:00:00,58.0,53.0,47.110007992657856,43.23645316096995,46.720730619154835,1.0,10
2024-03-11 00:00:00,60.0,52.0,37.550845385281434,39.77737567173645,40.7257302313771,1.0,10
2024-03-11 01:00:00,62.0,49.0,37.09353627917975,37.53980379982036,40.79518094027651,1.0,10
2024-03-11 02:00:00,64.0,52.0,35.817511694591126,37.90052460201507,40.66592249788599,1.0,10
2024-03-11 03:00:00,64.0,48.0,34.86885959246476,39.05343116291739,38.82161921566897,1.0,10
2024-03-11 04:00:00,60.0,47.0,35.66419899770834,39.83542569330453,38.820647929938424,1.0,10
2024-03-11 05:00:00,59.0,59.0,38.53160423319764,40.489037392404335,42.00890632186951,1.0,10
2024-03-11 06:00:00,58.0,57.0,38.03625392832125,36.33501602691497,38.94407003633941,1.0,10
2024-03-11 07:00:00,50.0,47.0,35.94935431402661,28.807117040662003,30.990458509104407,1.0,10
2024-03-11 08:00:00,39.0,53.0,39.89123008224953,30.828601042052124,32.611040504566645,1.0,10
2024-03-11 09:00:00,42.0,58.0,43.666088042617595,37.28403888169901,38.92593216271989,1.0,10
2024-03-11 10:00:00,53.0,62.0,46.24093549134766,42.175999356476346,46.4232735792275,1.0,10
2024-03-11 11:00:00,56.0,74.0,52.352172996518675,52.17523445476371,54.5541590675195,1.0,10
2024-03-11 12:00:00,57.0,73.0,53.88586590725827,56.339249378414685,59.40161018364614,1.0,10
2024-03-11 13:00:00,60.0,74.0,56.54880382046227,58.085451771183024,62.54170764407222,1.0,10
2024-03-11 14:00:00,69.0,70.0,56.63888370033832,59.402841173872574,62.03090327063409,1.0,10
2024-03-11 15:00:00,72.0,76.0,59.643654573483516,60.6754152903191,64.44589269502787,1.0,10
2024-03-11 16:00:00,70.0,68.0,55.05007702475871,58.477719133586824,59.126592824901756,1.0,10
2024-03-11 17:00:00,70.0,57.0,50.597679068907226,52.590431895768745,52.07280197875867,1.0,10
2024-03-11 18:00:00,59.0,50.0,48.284417938490876,45.67529464244553,48.338449111712535,1.0,10
2024-03-11 19:00:00,46.0,42.0,43.47798266699274,40.31036817129423,42.91383630440138,1.0,10
2024-03-11 20:00:00,44.0,34.0,44.11572307906458,50.93291261948225,44.96296668766338,1.0,10
2024-03-11 21:00:00,37.0,33.0,41.10157528755888,51.54079948667639,45.04819970556355,1.0,10
2024-03-11 22:00:00,50.0,40.0,38.676494648243306,42.70761525547665,43.25739532504245,1.0,10
2024-03-11 23:00:00,61.0,58.0,43.757908746188555,46.32368335196927,48.39220249530922,1.0,10
2024-03-12 00:00:00,62.0,60.0,45.32627592192223,46.825160179275294,50.64669259782947,1.0,10
2024-03-12 01:00:00,58.0,62.0,45.42101937767438,46.77180152782443,49.68153500060949,1.0,10
2024-03-12 02:00:00,59.0,64.0,45.8374792782101,47.549971026809956,50.68462843962395,1.0,10
2024-03-12 03:00:00,62.0,64.0,44.53323066784016,48.16041393767877,48.91875471358825,1.0,10
2024-03-12 04:00:00,65.0,60.0,41.64459472376259,47.50781564004553,47.83362312197418,1.0,10
2024-03-12 05:00:00,68.0,59.0,41.770783092092444,46.290174757745795,47.96424919167964,1.0,10
2024-03-12 06:00:00,55.0,58.0,40.91733085972085,44.51556734977186,45.33879938421871,1.0,10
2024-03-12 07:00:00,30.0,50.0,37.211161382652286,33.629344855110844,35.93933744868776,1.0,10
2024-03-12 08:00:00,26.0,39.0,35.47247526712048,28.61284446252596,32.196291794349385,1.0,10
2024-03-12 09:00:00,39.0,42.0,37.75981812585954,32.356870965522454,36.59968908529251,1.0,10
2024-03-12 10:00:00,52.0,53.0,43.280981472959674,42.28819707559645,45.14730953147,1.0,10
2024-03-12 11:00:00,61.0,56.0,48.95213676294168,50.1074116486733,51.278215874450865,1.0,10
2024-03-12 12:00:00,65.0,57.0,51.4399641696445,54.364901687990496,55.00333754013876,1.0,10
2024-03-12 13:00:00,72.0,60.0,54.788655996631896,57.34925515922517,60.49348435016735,1.0,10
2024-03-12 14:00:00,75.0,69.0,59.01900876158655,61.73605496004017,63.806473054128126,1.0,10
2024-03-12 15:00:00,80.0,72.0,61.90072552337535,65.2832197458099,66.63755999463015,1.0,10
2024-03-12 16:00:00,68.0,70.0,60.49541114787772,63.52075614208635,64.64375993537922,1.0,10
2024-03-12 17:00:00,66.0,70.0,58.80827242042923,61.52565399661837,63.561566880627225,1.0,10
