year,date,daily_mean_o3,day_of_year,rolling_14d_mean_o3
2021,2021-08-13,48.666666666666664,225,48.751623376623385
2021,2021-08-14,40.75,226,48.263528138528144
2021,2021-08-15,57.416666666666664,227,48.53733766233766
2021,2021-08-16,57.458333333333336,228,48.52245670995671
2021,2021-08-17,55.27272727272727,229,49.89150432900433
2021,2021-08-18,60.75,230,50.95400432900433
2021,2021-08-19,54.166666666666664,231,52.29924242424243
2021,2021-08-20,46.291666666666664,232,53.43317099567099
2021,2021-08-21,57.666666666666664,233,53.70400432900433
2021,2021-08-22,51.625,234,56.09983766233766
2021,2021-08-23,48.833333333333336,235,56.83198051948052
2021,2021-08-24,48.958333333333336,236,56.03733766233767
2021,2021-08-25,56.875,237,55.14285714285715
2021,2021-08-26,63.333333333333336,238,54.62655279503106
2021,2021-08-27,52.458333333333336,239,54.68012422360248
2021,2021-08-28,74.29166666666667,240,55.15333850931677
2021,2021-08-29,67.66666666666667,241,55.27536231884058
2021,2021-08-30,46.333333333333336,242,55.75750517598344
2021,2021-08-31,42.75,243,55.614648033126294
2021,2021-09-01,53.52173913043478,244,55.44798136645962
2021,2021-09-02,54.916666666666664,245,54.90631469979296
2021,2021-09-03,52.916666666666664,246,55.43607660455488
2021,2021-09-04,59.375,247,55.37952898550725
2021,2021-09-05,58.375,248,54.00750517598343
2021,2021-09-06,46.833333333333336,249,52.62655279503105
2021,2021-09-07,46.625,250,52.578933747412
2021,2021-09-08,49.291666666666664,251,53.2694099378882
2021,2021-09-09,70.75,252,53.226190476190474
2021,2021-09-10,51.666666666666664,253,53.086038961038966
2021,2021-09-11,55.083333333333336,254,53.21401515151515
2021,2021-09-12,48.333333333333336,255,52.51163419913421
2021,2021-09-13,45.666666666666664,256,51.58008658008658
2021,2021-09-14,52.416666666666664,257,50.75270562770562
2021,2021-09-15,52.916666666666664,258,48.99972943722944
2021,2021-09-16,52.95454545454545,259,48.85984848484849
2021,2021-09-17,54.708333333333336,260,47.14853896103896
2021,2021-09-18,49.541666666666664,261,47.6366341991342
2021,2021-09-19,45.333333333333336,262,46.53841991341992
2021,2021-09-20,35.25,263,47.06520562770562
2021,2021-09-21,22.083333333333332,264,47.50568181818181
2021,2021-09-22,47.333333333333336,265,47.3866341991342
2021,2021-09-23,46.791666666666664,266,45.75865800865801
2021,2021-09-24,58.5,267,44.464285714285715
2021,2021-09-25,39.708333333333336,268,42.886904761904766
2021,2021-09-26,55.708333333333336,269,42.300595238095234
2021,2021-09-27,51.833333333333336,270,43.464285714285715
2021,2021-09-28,50.75,271,42.93452380952381
2021,2021-09-29,30.125,272,43.2987012987013
2021,2021-09-30,34.833333333333336,273,42.62310606060606
2021,2021-10-01,32.625,274,41.68858225108225
2021,2021-10-02,41.333333333333336,275,40.37012987012987
2021,2021-10-03,61.625,276,40.28977272727273
2021,2021-10-04,27.833333333333332,277,39.73917748917749
2021,2021-10-05,27.181818181818183,278,38.67667748917749
2021,2021-10-06,37.875,279,37.25703463203463
2021,2021-10-07,33.708333333333336,280,37.742153679653676
2021,2021-10-08,40.041666666666664,281,37.83441558441558
2021,2021-10-09,38.583333333333336,282,37.64989177489178
2021,2021-10-10,48.0,283,38.2987012987013
2021,2021-10-11,36.958333333333336,284,37.94155844155845
2021,2021-10-12,30.875,285,38.19155844155845
2021,2021-10-13,36.916666666666664,286,38.714285714285715
2021,2021-10-14,36.125,287,39.94060559006211
2021,2021-10-15,30.041666666666668,288,40.20251035196687
2021,2021-10-16,50.416666666666664,289,38.65489130434783
2021,2021-10-17,56.625,290,37.93465320910973
2021,2021-10-18,31.333333333333332,291,36.83048654244306
2021,2021-10-19,34.5,292,36.65786749482402
2021,2021-10-20,55.04347826086956,293,36.85727225672878
2021,2021-10-21,37.375,294,36.54179606625259
2021,2021-10-22,18.375,295,36.77096273291925
2021,2021-10-23,28.5,296,36.39893892339545
2021,2021-10-24,32.541666666666664,297,35.29774844720497
2021,2021-10-25,34.541666666666664,298,32.911490683229815
2021,2021-10-26,33.666666666666664,299,33.19125258799172
2021,2021-10-27,32.5,300,33.26268115942029
2021,2021-10-28,39.333333333333336,301,31.851837474120085
2021,2021-10-29,24.833333333333332,302,31.280408902691512
2021,2021-10-30,35.0,303,31.2536231884058
2021,2021-10-31,23.217391304347824,304,31.438146997929607
2021,2021-11-01,35.25,305,31.566123188405793
2021,2021-11-02,35.5,306,30.101837474120085
2021,2021-11-03,35.291666666666664,307,29.58695652173913
2021,2021-11-04,29.375,308,29.152432712215322
2021,2021-11-05,18.0,309,29.557194616977224
2021,2021-11-06,31.083333333333332,310,28.96790890269151
2021,2021-11-07,34.333333333333336,311,28.131599378881987
2021,2021-11-08,14.041666666666666,312,29.095238095238095
2021,2021-11-09,26.458333333333332,313,27.425595238095237
2021,2021-11-10,26.416666666666668,314,25.800595238095237
2021,2021-11-11,45.0,315,24.42942176870748
2021,2021-11-12,16.583333333333332,316,23.16751700680272
2021,2021-11-13,23.291666666666668,317,22.29251700680272
2021,2021-11-14,36.708333333333336,318,20.48894557823129
2021,2021-11-15,11.875,319,19.426445578231295
2021,2021-11-16,12.75,320,20.34311224489796
2021,2021-11-17,16.095238095238095,321,20.753826530612248
2021,2021-11-18,11.708333333333334,322,21.500850340136054
2021,2021-11-19,5.75,323,19.89668367346939
2021,2021-11-20,5.833333333333333,324,20.575255102040817
2021,2021-11-21,19.458333333333332,325,21.73894557823129
2021,2021-11-22,26.875,326,22.488945578231295
2021,2021-11-23,32.208333333333336,327,23.631802721088437
2021,2021-11-24,36.875,328,23.3312074829932
2021,2021-11-25,22.541666666666668,329,23.708333333333332
2021,2021-11-26,26.083333333333332,330,24.482738095238094
2021,2021-11-27,39.583333333333336,331,25.81011904761905
2021,2021-11-28,47.208333333333336,332,27.75059523809524
2021,2021-11-29,27.875,333,30.575
2021,2021-11-30,8.541666666666666,334,31.64940476190476
2021,2021-12-01,21.375,335,30.325
2021,2021-12-02,22.55,336,31.515476190476193
2021,2021-12-03,24.333333333333332,337,33.47083333333333
2021,2021-12-04,33.0,338,35.04226190476191
2021,2021-12-05,59.0,339,34.322023809523806
2021,2021-12-06,41.916666666666664,340,32.699999999999996
2021,2021-12-07,13.666666666666666,341,31.50952380952381
2021,2021-12-08,53.541666666666664,342,31.44702380952381
2021,2021-12-09,49.916666666666664,343,30.14642857142857
2021,2021-12-10,48.083333333333336,344,29.008928571428573
2021,2021-12-11,29.5,345,27.976190476190474
2021,2021-12-12,24.5,346,26.476190476190474
2021,2021-12-13,11.208333333333334,347,23.598214285714285
2021,2021-12-14,7.666666666666667,348,22.226190476190478
2021,2021-12-15,3.1666666666666665,349,22.3125
2021,2021-12-16,6.625,350,18.88605442176871
2021,2021-12-17,9.875,351,15.862244897959185
2021,2021-12-18,12.0,352,13.168792517006803
2021,2021-12-19,18.708333333333332,353,12.451530612244897
2021,2021-12-20,22.708333333333332,354,12.246173469387754
2021,2021-12-21,14.875,355,14.287840136054422
2021,2021-12-22,5.571428571428571,356,16.88605442176871
2021,2021-12-23,7.583333333333333,357,18.522959183673468
2021,2021-12-24,10.375,358,18.475340136054424
2021,2021-12-25,19.458333333333332,359,17.96343537414966
2021,2021-12-26,21.625,360,18.42216117216117
2021,2021-12-27,39.791666666666664,361,18.39831349206349
2021,2021-12-28,44.041666666666664,362,18.006493506493506
2021,2021-12-29,26.083333333333332,363,18.319642857142856
2021,2021-12-30,5.958333333333333,364,19.73611111111111
2021,2021-12-31,2.7083333333333335,365,21.255208333333332
2022,2022-01-01,16.0,1,22.07919254658385
2022,2022-01-02,26.625,2,24.56408514492754
2022,2022-01-03,12.0,3,27.55233494363929
2022,2022-01-04,5.304347826086956,4,27.505434782608695
2022,2022-01-05,22.291666666666668,5,26.12994071146245
2022,2022-01-06,41.833333333333336,6,26.601751207729468
2022,2022-01-07,30.5,7,25.484949832775918
2022,2022-01-08,41.958333333333336,8,24.697334368530022
2022,2022-01-09,51.458333333333336,9,26.917572463768117
2022,2022-01-10,27.083333333333332,10,27.06340579710145
2022,2022-01-11,12.375,11,28.947334368530022
2022,2022-01-12,31.791666666666668,12,30.58928571428572
2022,2022-01-13,12.083333333333334,13,30.63366977225673
